# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --timing -sv --top-module circuito_ej3_tb -Mdir build/obj_dir /workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv circuito_ej3.sv circuito_ej3_tb.sv"
S  19819408    23720  1787003287   651329046  1786640203           0 "unhashed" "/usr/local/bin/verilator_bin"
S      7968    23842  1787003290   310022820  1786640203           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    23843  1787003290   310763270  1786640203           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1939 165788761282671722  1786828831   406021400  1786828831   406021400 "RrJGsS8x8t7Rfs47fAeaivqNxahsgfhVsUK3kxF2" "/workspaces/hdl_studio_taller_zero/ejercicios/lib/oracle_tb.sv"
T      5921 4503599627570798  1787023148   251820100  1787023148   251820100 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.cpp"
T      3643 16607023626128768  1787023148   231893200  1787023148   231893200 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.h"
T      1925 5066549580993133  1787023148   434495800  1787023148   434495800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb.mk"
T      1533 57420895249173640  1787023148   214898900  1787023148   214898900 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms.h"
T      1680 38843546786270260  1787023148   199496000  1787023148   199496000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Syms__Slow.cpp"
T       327 5348024557703216  1787023148   374817200  1787023148   374817200 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__TraceDecls__0__Slow.cpp"
T      3487 6755399441256598  1787023148   391007500  1787023148   391007500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0.cpp"
T      9576 27866022694555735  1787023148   369812500  1787023148   369812500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__Trace__0__Slow.cpp"
T      2029 10696049115205438  1787023148   286022000  1787023148   286022000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root.h"
T     23891 5066549580992540  1787023148   343871200  1787023148   343871200 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0.cpp"
T      8493 4785074604281802  1787023148   321653200  1787023148   321653200 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__0__Slow.cpp"
T       806 11821949022048098  1787023148   301227000  1787023148   301227000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb___024root__Slow.cpp"
T      1173 7599824371388585  1787023148   403478000  1787023148   403478000 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__main.cpp"
T       805 20547673300078366  1787023148   270115500  1787023148   270115500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__pch.h"
T       967 5629499534414554  1787023148   448984800  1787023148   448984800 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__ver.d"
T         0        0  1787023148   461924200  1787023148   461924200 "unhashed" "build/obj_dir/Vcircuito_ej3_tb__verFiles.dat"
T      1909 5066549580993089  1787023148   419696500  1787023148   419696500 "unhashed" "build/obj_dir/Vcircuito_ej3_tb_classes.mk"
S       515 3940649674044508  1787023131   524535200  1787023131   524535200 "wV2FRxat8kR8pRryHBKFz3XnwtprS3rGcZeVDRLl" "circuito_ej3.sv"
S      2574 73746443898287182  1787018020   749511700  1787018020   749511700 "rR20y2Qa5oHoA7rFY2cdgCjekBI1osEDgbn8YUdK" "circuito_ej3_tb.sv"
